일시,최고기온,평균기온,일강수량
2021-11-16,12.9,8.7,
2021-11-17,11.3,7.8,
2021-11-18,15.5,12.0,0.8
2021-11-19,16.3,13.1,
2021-11-20,13.3,9.9,
2021-11-21,12.8,10.5,3.1
2021-11-22,7.6,,0.0
2021-11-23,,,
2021-11-24,,,
2021-11-25,,,
2021-11-26,,,
2021-11-27,,,
2021-11-28,,,
2021-11-29,,,
2021-11-30,,,
